# Main Dependencies - Keep in sync with pyproject.toml [tool.poetry.dependencies]
# This file should only contain DIRECT dependencies, not transitive ones
falkordb>=1.0.9,<2.0.0
typing-extensions>=4.12.1,<5.0.0
beautifulsoup4>=4.12.3,<5.0.0
pypdf>=4.2.0,<5.0.0
backoff>=2.2.1,<3.0.0
requests>=2.32.3,<3.0.0
ratelimit>=2.2.1,<3.0.0
python-dotenv>=1.0.1,<2.0.0
fix-busted-json>=0.0.18,<0.1.0
rich>=13.9.4,<14.0.0
litellm>=1.73.1,<2.0.0
ollama>=0.5.1,<1.0.0

# Core model providers (always installed):
# - litellm: LLM router/abstraction layer
# - ollama: Local model support

# Optional AI Model Dependencies (install with extras):
# pip install graphrag-sdk[openai]                 # OpenAI models
# pip install graphrag-sdk[vertexai]               # Google Vertex AI
# pip install graphrag-sdk[google-generativeai]    # Google AI Studio
# pip install graphrag-sdk[all]                    # All optional providers
